연번,레벨,아이디,고을_한자,고을_한자_세부,고을_한글,고을_한글_세부,軍丁 한문_수정,no_data,侍衛軍,營鎭屬軍,鎭屬防牌,守城軍,守護軍,巡綽牌,烟臺軍,烽火軍,營屬軍,營鎭軍,翼屬軍,鎭屬軍,正軍,步軍,營軍,甲士,翼軍,鎭軍,防牌,馬軍,長番水軍,騎船軍,船軍
1,3,wda_400020,京都漢城府,五部,경도한양부,오부,no_data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,wda_400020,京都漢城府,城底十里,경도한양부,성저십리,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,wda_400030,舊都開城留後司,都城,개성유후사,도성,"軍丁, 巡綽牌一千名",0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,wda_400030,舊都開城留後司,屬縣 開城,개성유후사,속현개성,"軍丁, 馬軍六十八, 步軍五, 船軍四十",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,68,0,0,40
5,3,wda_400040,京畿,,경기,,"軍丁, 侍衛軍一千七百十三名, 船軍三千八百九十二名。",0,1713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3892
6,3,wda_400050,忠淸道,,충청도,,"軍丁, 侍衛軍一千九百七十四, 營鎭軍一千七百六十六, 守護軍二百四十八, 船軍七千八百五十八。",0,1974,0,0,0,248,0,0,0,0,1766,0,0,0,0,0,0,0,0,0,0,0,0,7858
7,3,wda_400060,慶尙道,,경상도,,"軍丁, 侍衛軍二千六百三十單一, 營鎭軍三千八百七十六, 船軍一萬五千九百三十四",0,2631,0,0,0,0,0,0,0,0,3876,0,0,0,0,0,0,0,0,0,0,0,0,15934
8,3,wda_400070,全羅道,,전라도,,"軍丁, 侍衛軍一千一百六十七, 營鎭軍二千四百二十四, 騎船軍一萬一千七百九十三",0,1167,0,0,0,0,0,0,0,0,2424,0,0,0,0,0,0,0,0,0,0,0,11793,0
9,3,wda_400080,黃海道,,황해도,,"軍丁, 侍衛軍二千二百九十四, 營鎭屬軍二千七百三十六, 船軍三千九百九十七。",0,2294,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3997
10,3,wda_400090,江原道,,강원도,,"軍丁, 侍衛軍二千二百七十六, 船軍一千三百八十四, 守城軍十一, 鎭屬防牌二十五。",0,2276,0,25,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1384
11,3,wda_400100,平安道,,평안도,,"軍丁, 侍衛軍二千八百七十八, 翼軍一萬四千五十三, 船軍三千四百九十, 守城軍七百八十九。",0,2878,0,0,789,0,0,0,0,0,0,0,0,0,0,0,0,14053,0,0,0,0,0,3490
